Date : 2026-01-28 18:00:48
Directory : f:\Projets\Notion_Scrapper\DialogueGenerator
Total : 1247 files,  228150 codes, 8812 comments, 46517 blanks, all 283479 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\architecture\technical-foundation-existing-architecture.md                                                     | Markdown           |        179 |          0 |         53 |        232 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\architecture\v10-architectural-decisions-adrs.md                                                               | Markdown           |        474 |          0 |        102 |        576 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\architecture\v10-new-patterns-detailed.md                                                                      | Markdown           |        309 |          0 |         59 |        368 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\bmm-workflow-status.yaml                                                                                       | YAML               |         17 |         19 |          8 |         44 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-00-9.md                                                                                             | Markdown           |        314 |          0 |         96 |        410 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-00-test-checklist.md                                                                                | Markdown           |        317 |          0 |         80 |        397 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-00.md                                                                                               | Markdown           |        566 |          0 |        158 |        724 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-01.md                                                                                               | Markdown           |        668 |          0 |        235 |        903 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-02.md                                                                                               | Markdown           |        513 |          0 |        170 |        683 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-03.md                                                                                               | Markdown           |        420 |          0 |        138 |        558 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-04.md                                                                                               | Markdown           |        491 |          0 |        160 |        651 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-05.md                                                                                               | Markdown           |        257 |          0 |         84 |        341 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-06.md                                                                                               | Markdown           |        352 |          0 |        116 |        468 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-07.md                                                                                               | Markdown           |        336 |          0 |        107 |        443 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-08.md                                                                                               | Markdown           |        397 |          0 |        125 |        522 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-09.md                                                                                               | Markdown           |        295 |          0 |         93 |        388 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-10.md                                                                                               | Markdown           |        302 |          0 |         94 |        396 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-11.md                                                                                               | Markdown           |        548 |          0 |        150 |        698 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-12.md                                                                                               | Markdown           |        203 |          0 |         57 |        260 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-13.md                                                                                               | Markdown           |        167 |          0 |         46 |        213 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-14.md                                                                                               | Markdown           |        283 |          0 |         74 |        357 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-15.md                                                                                               | Markdown           |        349 |          0 |        110 |        459 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-index.md                                                                                            | Markdown           |         33 |          0 |         18 |         51 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\epic-list.md                                                                                             | Markdown           |         31 |          0 |         31 |         62 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\garde-fous-vrification-de-lexistant-scrum-master.md                                                      | Markdown           |         40 |          0 |         16 |         56 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\index.md                                                                                                 | Markdown           |          7 |          0 |          3 |         10 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\overview.md                                                                                              | Markdown           |          2 |          0 |          3 |          5 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\epics\requirements-inventory.md                                                                                | Markdown           |        206 |          0 |         58 |        264 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\implementation-readiness-clarifications-2026-01-15.md                                                          | Markdown           |         83 |          0 |         41 |        124 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\implementation-readiness-report-2026-01-15.md                                                                  | Markdown           |      1,255 |          0 |        443 |      1,698 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\automated-testing-quality-framework.md                                                                     | Markdown           |        631 |          0 |        237 |        868 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\changes-summary.md                                                                                         | Markdown           |         22 |          0 |          6 |         28 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\developer-tool-web-app-specific-requirements.md                                                            | Markdown           |        170 |          0 |         66 |        236 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\domain-specific-requirements.md                                                                            | Markdown           |        124 |          0 |         50 |        174 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\functional-requirements.md                                                                                 | Markdown           |        149 |          0 |         48 |        197 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\implementation-status-details.md                                                                           | Markdown           |         44 |          0 |          9 |         53 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\index.md                                                                                                   | Markdown           |         20 |          0 |          3 |         23 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\innovation-novel-patterns.md                                                                               | Markdown           |        260 |          0 |        108 |        368 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\journey-insights-architecture-rvle.md                                                                      | Markdown           |         73 |          0 |         25 |         98 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\next-steps.md                                                                                              | Markdown           |          6 |          0 |          4 |         10 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\nfr-summary.md                                                                                             | Markdown           |         15 |          0 |          6 |         21 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\non-functional-requirements.md                                                                             | Markdown           |        278 |          0 |        134 |        412 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\party-mode-team-insights.md                                                                                | Markdown           |          8 |          0 |          9 |         17 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\prd-rlm-context-selector.md                                                                                | Markdown           |        194 |          0 |        125 |        319 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\product-scope.md                                                                                           | Markdown           |         82 |          0 |         30 |        112 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\project-scoping-phased-development.md                                                                      | Markdown           |        213 |          0 |         81 |        294 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\success-criteria.md                                                                                        | Markdown           |         86 |          0 |         27 |        113 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\summary-automated-testing-quality-framework.md                                                             | Markdown           |         18 |          0 |         10 |         28 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\prd\user-journeys.md                                                                                           | Markdown           |        228 |          0 |        111 |        339 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\product-brief-DialogueGenerator-2026-01-13.md                                                                  | Markdown           |        370 |          0 |        142 |        512 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\quickdev-plan-architecture-v10.md                                                                              | Markdown           |         74 |          0 |         36 |        110 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\research\technical-les-meilleures-pratiques-pour-éditeurs-de-dialogues-narratifs-research-2026-01-13T222012.md | Markdown           |        714 |          0 |        399 |      1,113 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\2-core-user-experience.md                                                              | Markdown           |        144 |          0 |         46 |        190 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\component-strategy.md                                                                  | Markdown           |        188 |          0 |         63 |        251 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\core-user-experience.md                                                                | Markdown           |         93 |          0 |         31 |        124 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\design-direction-decision.md                                                           | Markdown           |        207 |          0 |         48 |        255 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\design-system-foundation.md                                                            | Markdown           |         87 |          0 |         27 |        114 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\desired-emotional-response.md                                                          | Markdown           |        109 |          0 |         30 |        139 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\executive-summary.md                                                                   | Markdown           |         54 |          0 |         22 |         76 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\index.md                                                                               | Markdown           |         77 |          0 |          3 |         80 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\responsive-design-accessibility.md                                                     | Markdown           |         88 |          0 |         26 |        114 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\user-journey-flows.md                                                                  | Markdown           |        124 |          0 |         50 |        174 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\ux-consistency-patterns.md                                                             | Markdown           |        156 |          0 |         43 |        199 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\ux-pattern-analysis-inspiration.md                                                     | Markdown           |        156 |          0 |         59 |        215 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\planning-artifacts\ux-design-specification\visual-design-foundation.md                                                            | Markdown           |        203 |          0 |         63 |        266 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\test-design-epic-all.md                                                                                                           | Markdown           |        757 |          0 |        199 |        956 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad-output\test-design-review.md                                                                                                             | Markdown           |        268 |          0 |        114 |        382 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agent-manifest.csv                                                                                                               | CSV                |         11 |          0 |          1 |         12 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-analyst.customize.yaml                                                                                                | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-architect.customize.yaml                                                                                              | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-dev.customize.yaml                                                                                                    | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-pm.customize.yaml                                                                                                     | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-quick-flow-solo-dev.customize.yaml                                                                                    | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-sm.customize.yaml                                                                                                     | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-tea.customize.yaml                                                                                                    | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-tech-writer.customize.yaml                                                                                            | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\bmm-ux-designer.customize.yaml                                                                                            | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\agents\core-bmad-master.customize.yaml                                                                                           | YAML               |         12 |         23 |          7 |         42 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\files-manifest.csv                                                                                                               | CSV                |        290 |          0 |          1 |        291 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\manifest.yaml                                                                                                                    | YAML               |          9 |          0 |          1 |         10 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\task-manifest.csv                                                                                                                | CSV                |          5 |          0 |          1 |          6 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\tool-manifest.csv                                                                                                                | CSV                |          1 |          0 |          1 |          2 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\_config\workflow-manifest.csv                                                                                                            | CSV                |         35 |          0 |          1 |         36 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\analyst.md                                                                                                                    | Markdown           |         69 |          0 |          8 |         77 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\architect.md                                                                                                                  | Markdown           |         62 |          0 |          7 |         69 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\dev.md                                                                                                                        | Markdown           |         65 |          0 |          6 |         71 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\pm.md                                                                                                                         | Markdown           |         66 |          0 |          7 |         73 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\quick-flow-solo-dev.md                                                                                                        | Markdown           |         62 |          0 |          7 |         69 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\sm.md                                                                                                                         | Markdown           |         65 |          0 |          7 |         72 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\tea.md                                                                                                                        | Markdown           |         66 |          0 |          6 |         72 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\tech-writer.md                                                                                                                | Markdown           |         67 |          0 |          6 |         73 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\agents\ux-designer.md                                                                                                                | Markdown           |         63 |          0 |          6 |         69 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\config.yaml                                                                                                                          | YAML               |         11 |          5 |          3 |         19 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\data\README.md                                                                                                                       | Markdown           |         18 |          0 |         12 |         30 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\data\documentation-standards.md                                                                                                      | Markdown           |        185 |          0 |         78 |        263 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\data\project-context-template.md                                                                                                     | Markdown           |         28 |          0 |         13 |         41 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\teams\default-party.csv                                                                                                              | CSV                |         21 |          0 |          1 |         22 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\teams\team-fullstack.yaml                                                                                                            | YAML               |         11 |          1 |          1 |         13 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\api-request.md                                                                                                    | Markdown           |        344 |          0 |         99 |        443 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\api-testing-patterns.md                                                                                           | Markdown           |        694 |          0 |        150 |        844 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\auth-session.md                                                                                                   | Markdown           |        420 |          0 |        133 |        553 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\burn-in.md                                                                                                        | Markdown           |        198 |          0 |         76 |        274 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\ci-burn-in.md                                                                                                     | Markdown           |        547 |          0 |        129 |        676 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\component-tdd.md                                                                                                  | Markdown           |        380 |          0 |        107 |        487 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\contract-testing.md                                                                                               | Markdown           |        814 |          0 |        144 |        958 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\data-factories.md                                                                                                 | Markdown           |        392 |          0 |        109 |        501 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\email-auth.md                                                                                                     | Markdown           |        564 |          0 |        158 |        722 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\error-handling.md                                                                                                 | Markdown           |        579 |          0 |        147 |        726 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\feature-flags.md                                                                                                  | Markdown           |        620 |          0 |        131 |        751 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\file-utils.md                                                                                                     | Markdown           |        349 |          0 |        115 |        464 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\fixture-architecture.md                                                                                           | Markdown           |        316 |          0 |         86 |        402 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\fixtures-composition.md                                                                                           | Markdown           |        292 |          0 |         91 |        383 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\intercept-network-call.md                                                                                         | Markdown           |        322 |          0 |        109 |        431 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\log.md                                                                                                            | Markdown           |        323 |          0 |        107 |        430 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\network-error-monitor.md                                                                                          | Markdown           |        293 |          0 |        113 |        406 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\network-first.md                                                                                                  | Markdown           |        378 |          0 |        109 |        487 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\network-recorder.md                                                                                               | Markdown           |        384 |          0 |        144 |        528 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\nfr-criteria.md                                                                                                   | Markdown           |        515 |          0 |        156 |        671 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\overview.md                                                                                                       | Markdown           |        204 |          0 |         83 |        287 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\playwright-config.md                                                                                              | Markdown           |        587 |          0 |        144 |        731 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\probability-impact.md                                                                                             | Markdown           |        496 |          0 |        106 |        602 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\recurse.md                                                                                                        | Markdown           |        327 |          0 |         95 |        422 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\risk-governance.md                                                                                                | Markdown           |        499 |          0 |        117 |        616 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\selective-testing.md                                                                                              | Markdown           |        598 |          0 |        135 |        733 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\selector-resilience.md                                                                                            | Markdown           |        378 |          0 |        150 |        528 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\test-healing-patterns.md                                                                                          | Markdown           |        494 |          0 |        151 |        645 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\test-levels-framework.md                                                                                          | Markdown           |        358 |          0 |        116 |        474 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\test-priorities-matrix.md                                                                                         | Markdown           |        282 |          0 |         92 |        374 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\test-quality.md                                                                                                   | Markdown           |        517 |          0 |        148 |        665 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\timing-debugging.md                                                                                               | Markdown           |        272 |          0 |        101 |        373 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\knowledge\visual-debugging.md                                                                                               | Markdown           |        388 |          0 |        137 |        525 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\testarch\tea-index.csv                                                                                                               | CSV                |         34 |          0 |          1 |         35 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\product-brief.template.md                                                                  | Markdown           |          8 |          0 |          3 |         11 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-01-init.md                                                                      | Markdown           |        117 |          0 |         61 |        178 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-01b-continue.md                                                                 | Markdown           |        107 |          0 |         55 |        162 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-02-vision.md                                                                    | Markdown           |        132 |          0 |         68 |        200 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-03-users.md                                                                     | Markdown           |        136 |          0 |         67 |        203 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-04-metrics.md                                                                   | Markdown           |        140 |          0 |         66 |        206 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-05-scope.md                                                                     | Markdown           |        149 |          0 |         71 |        220 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\steps\step-06-complete.md                                                                  | Markdown           |        133 |          0 |         62 |        195 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\create-product-brief\workflow.md                                                                                | Markdown           |         39 |          0 |         20 |         59 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\domain-steps\step-01-init.md                                                                           | Markdown           |         95 |          0 |         43 |        138 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\domain-steps\step-02-domain-analysis.md                                                                | Markdown           |        162 |          0 |         68 |        230 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\domain-steps\step-03-competitive-landscape.md                                                          | Markdown           |        169 |          0 |         70 |        239 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\domain-steps\step-04-regulatory-focus.md                                                               | Markdown           |        138 |          0 |         69 |        207 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\domain-steps\step-05-technical-trends.md                                                               | Markdown           |        156 |          0 |         79 |        235 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\domain-steps\step-06-research-synthesis.md                                                             | Markdown           |        312 |          0 |        132 |        444 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-01-init.md                                                                           | Markdown           |        124 |          0 |         59 |        183 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-02-customer-behavior.md                                                              | Markdown           |        169 |          0 |         69 |        238 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-02-customer-insights.md                                                              | Markdown           |        132 |          0 |         69 |        201 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-03-customer-pain-points.md                                                           | Markdown           |        177 |          0 |         73 |        250 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-04-customer-decisions.md                                                             | Markdown           |        185 |          0 |         75 |        260 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-05-competitive-analysis.md                                                           | Markdown           |        118 |          0 |         60 |        178 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\market-steps\step-06-research-completion.md                                                            | Markdown           |        334 |          0 |        142 |        476 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\research.template.md                                                                                   | Markdown           |         22 |          0 |          8 |         30 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\technical-steps\step-01-init.md                                                                        | Markdown           |         95 |          0 |         43 |        138 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\technical-steps\step-02-technical-overview.md                                                          | Markdown           |        169 |          0 |         71 |        240 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\technical-steps\step-03-integration-patterns.md                                                        | Markdown           |        176 |          0 |         73 |        249 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\technical-steps\step-04-architectural-patterns.md                                                      | Markdown           |        135 |          0 |         68 |        203 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\technical-steps\step-05-implementation-research.md                                                     | Markdown           |        157 |          0 |         83 |        240 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\technical-steps\step-06-research-synthesis.md                                                          | Markdown           |        345 |          0 |        142 |        487 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\1-analysis\research\workflow.md                                                                                            | Markdown           |        114 |          0 |         60 |        174 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\2-plan-workflows\create-ux-design\steps\step-01-init.md                                                                    | Markdown           |         90 |          0 |         46 |        136 |
| f:\Projets\Notion_Scrapper\DialogueGenerator\_bmad\bmm\workflows\2-plan-workflows\create-ux-design\steps\step-01b-continue.md                                                               | Markdown           |         83 |          0 |         45 |        128 |
